   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]   0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]   0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]   0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]   0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]   0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]   0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]   0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]   0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]   0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]   0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]   0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]   0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]   0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]   0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]   0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]   0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]   0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]   0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]   0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]   0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]   0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]   0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]   0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]   0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]   0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]   0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]   0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]   0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]   0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]   0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]   0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]   0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]   0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]   0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]   0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]   0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]   0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]   0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]   0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]   0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]   0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]   0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]   0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]   0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]   0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]   0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]   0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]   0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

   0%|          | 0/51 [00:00<?, ?it/s][A
[Iter 02250] loss=0.0158 pg=0.0003 v=0.0640 ent=0.3688 advμ=-0.213 advσ=0.153
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  7.14it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.94it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.36it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.64it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.03it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.60it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.34it/s][A
 16%|█▌        | 8/51 [00:01<00:05,  7.22it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.18it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.15it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.71it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.15it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.49it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.70it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.85it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  9.00it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  9.05it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.08it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.09it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.17it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.21it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.24it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.28it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.26it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.26it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.30it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  9.24it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  9.11it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.09it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  9.11it/s][A
 61%|██████    | 31/51 [00:03<00:02,  9.13it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  9.10it/s][A
 65%|██████▍   | 33/51 [00:03<00:01,  9.05it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  9.10it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  9.10it/s][A
 71%|███████   | 36/51 [00:04<00:01,  9.07it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  9.08it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  9.09it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  9.11it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  9.11it/s][A
 80%|████████  | 41/51 [00:04<00:01,  9.11it/s][A
 82%|████████▏ | 42/51 [00:04<00:01,  9.00it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  9.06it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  9.06it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.75it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.70it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.76it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.84it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.91it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.98it/s][A
100%|██████████| 51/51 [00:05<00:00,  8.95it/s][A100%|██████████| 51/51 [00:05<00:00,  8.73it/s]
[Eval @ 2250] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=2.900, F2(best F1)=25.083
	F2(best F2)=25.083, F1(best F2)=2.900
	Best F1+F2=27.983
	Best Mean: 27.983
 22%|██▎       | 2250/10000 [22:11<4:40:06,  2.17s/it] 23%|██▎       | 2251/10000 [22:11<3:33:16,  1.65s/it] 23%|██▎       | 2252/10000 [22:12<2:49:23,  1.31s/it] 23%|██▎       | 2253/10000 [22:12<2:17:00,  1.06s/it] 23%|██▎       | 2254/10000 [22:13<1:51:33,  1.16it/s] 23%|██▎       | 2255/10000 [22:13<1:35:42,  1.35it/s] 23%|██▎       | 2256/10000 [22:14<1:22:40,  1.56it/s] 23%|██▎       | 2257/10000 [22:14<1:13:34,  1.75it/s] 23%|██▎       | 2258/10000 [22:15<1:07:46,  1.90it/s] 23%|██▎       | 2259/10000 [22:15<1:03:29,  2.03it/s] 23%|██▎       | 2260/10000 [22:15<1:01:04,  2.11it/s] 23%|██▎       | 2261/10000 [22:16<58:56,  2.19it/s]   23%|██▎       | 2262/10000 [22:16<57:31,  2.24it/s] 23%|██▎       | 2263/10000 [22:17<56:25,  2.29it/s] 23%|██▎       | 2264/10000 [22:17<55:35,  2.32it/s] 23%|██▎       | 2265/10000 [22:17<55:13,  2.33it/s] 23%|██▎       | 2266/10000 [22:18<54:39,  2.36it/s] 23%|██▎       | 2267/10000 [22:18<55:05,  2.34it/s] 23%|██▎       | 2268/10000 [22:19<54:42,  2.36it/s] 23%|██▎       | 2269/10000 [22:19<54:24,  2.37it/s] 23%|██▎       | 2270/10000 [22:20<54:10,  2.38it/s] 23%|██▎       | 2271/10000 [22:20<53:56,  2.39it/s] 23%|██▎       | 2272/10000 [22:20<54:03,  2.38it/s] 23%|██▎       | 2273/10000 [22:21<53:57,  2.39it/s] 23%|██▎       | 2274/10000 [22:21<53:53,  2.39it/s] 23%|██▎       | 2275/10000 [22:22<53:48,  2.39it/s] 23%|██▎       | 2276/10000 [22:22<53:42,  2.40it/s] 23%|██▎       | 2277/10000 [22:23<53:46,  2.39it/s] 23%|██▎       | 2278/10000 [22:23<54:25,  2.36it/s] 23%|██▎       | 2279/10000 [22:23<54:21,  2.37it/s] 23%|██▎       | 2280/10000 [22:24<54:14,  2.37it/s] 23%|██▎       | 2281/10000 [22:24<54:20,  2.37it/s] 23%|██▎       | 2282/10000 [22:25<54:12,  2.37it/s] 23%|██▎       | 2283/10000 [22:25<54:04,  2.38it/s] 23%|██▎       | 2284/10000 [22:25<54:05,  2.38it/s] 23%|██▎       | 2285/10000 [22:26<55:57,  2.30it/s] 23%|██▎       | 2286/10000 [22:26<55:24,  2.32it/s] 23%|██▎       | 2287/10000 [22:27<54:51,  2.34it/s] 23%|██▎       | 2288/10000 [22:27<54:28,  2.36it/s] 23%|██▎       | 2289/10000 [22:28<54:23,  2.36it/s] 23%|██▎       | 2290/10000 [22:28<54:06,  2.37it/s] 23%|██▎       | 2291/10000 [22:28<54:00,  2.38it/s] 23%|██▎       | 2292/10000 [22:29<54:08,  2.37it/s] 23%|██▎       | 2293/10000 [22:29<53:58,  2.38it/s] 23%|██▎       | 2294/10000 [22:30<54:00,  2.38it/s] 23%|██▎       | 2295/10000 [22:30<53:55,  2.38it/s] 23%|██▎       | 2296/10000 [22:31<53:54,  2.38it/s] 23%|██▎       | 2297/10000 [22:31<53:46,  2.39it/s] 23%|██▎       | 2298/10000 [22:31<53:43,  2.39it/s] 23%|██▎       | 2299/10000 [22:32<54:16,  2.36it/s]
[Iter 02300] loss=0.3485 pg=-0.0002 v=1.1748 ent=0.3792 advμ=0.886 advσ=0.914
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  7.02it/s][A
  4%|▍         | 2/51 [00:00<00:06,  8.03it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.50it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.74it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.08it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.62it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.36it/s][A
 16%|█▌        | 8/51 [00:01<00:05,  7.20it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.09it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.09it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.66it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.11it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.45it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.42it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.67it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  8.83it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  8.98it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.01it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.08it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.17it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.21it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.26it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.18it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.25it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.29it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.28it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  9.10it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  9.03it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.05it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  9.06it/s][A
 61%|██████    | 31/51 [00:03<00:02,  9.07it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  9.01it/s][A
 65%|██████▍   | 33/51 [00:03<00:01,  9.04it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  8.99it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  9.02it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.82it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.78it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.87it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.93it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.93it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.92it/s][A
 82%|████████▏ | 42/51 [00:04<00:01,  8.98it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  9.00it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.96it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.87it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.89it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.95it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.98it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  9.01it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.96it/s][A
100%|██████████| 51/51 [00:05<00:00,  8.97it/s][A100%|██████████| 51/51 [00:05<00:00,  8.69it/s]
[Eval @ 2300] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=2.843, F2(best F1)=23.411
	F2(best F2)=23.411, F1(best F2)=2.843
	Best F1+F2=26.254
	Best Mean: 26.254
 23%|██▎       | 2300/10000 [22:38<4:40:06,  2.18s/it] 23%|██▎       | 2301/10000 [22:39<3:33:15,  1.66s/it] 23%|██▎       | 2302/10000 [22:39<2:48:34,  1.31s/it] 23%|██▎       | 2303/10000 [22:40<2:16:23,  1.06s/it] 23%|██▎       | 2304/10000 [22:40<1:50:57,  1.16it/s] 23%|██▎       | 2305/10000 [22:40<1:33:08,  1.38it/s] 23%|██▎       | 2306/10000 [22:41<1:21:00,  1.58it/s] 23%|██▎       | 2307/10000 [22:41<1:12:07,  1.78it/s] 23%|██▎       | 2308/10000 [22:42<1:06:24,  1.93it/s] 23%|██▎       | 2309/10000 [22:42<1:02:33,  2.05it/s] 23%|██▎       | 2310/10000 [22:42<1:02:36,  2.05it/s] 23%|██▎       | 2311/10000 [22:43<59:38,  2.15it/s]   23%|██▎       | 2312/10000 [22:43<57:45,  2.22it/s] 23%|██▎       | 2313/10000 [22:44<56:23,  2.27it/s] 23%|██▎       | 2314/10000 [22:44<55:29,  2.31it/s] 23%|██▎       | 2315/10000 [22:45<54:52,  2.33it/s] 23%|██▎       | 2316/10000 [22:45<54:14,  2.36it/s] 23%|██▎       | 2317/10000 [22:45<54:13,  2.36it/s] 23%|██▎       | 2318/10000 [22:46<53:54,  2.37it/s] 23%|██▎       | 2319/10000 [22:46<53:38,  2.39it/s] 23%|██▎       | 2320/10000 [22:47<53:34,  2.39it/s] 23%|██▎       | 2321/10000 [22:47<53:27,  2.39it/s] 23%|██▎       | 2322/10000 [22:47<53:28,  2.39it/s] 23%|██▎       | 2323/10000 [22:48<53:14,  2.40it/s] 23%|██▎       | 2324/10000 [22:48<53:47,  2.38it/s] 23%|██▎       | 2325/10000 [22:49<53:36,  2.39it/s] 23%|██▎       | 2326/10000 [22:49<53:25,  2.39it/s] 23%|██▎       | 2327/10000 [22:50<53:24,  2.39it/s] 23%|██▎       | 2328/10000 [22:50<53:14,  2.40it/s] 23%|██▎       | 2329/10000 [22:50<53:04,  2.41it/s] 23%|██▎       | 2330/10000 [22:51<53:08,  2.41it/s] 23%|██▎       | 2331/10000 [22:51<53:33,  2.39it/s] 23%|██▎       | 2332/10000 [22:52<53:25,  2.39it/s] 23%|██▎       | 2333/10000 [22:52<53:21,  2.39it/s] 23%|██▎       | 2334/10000 [22:52<53:26,  2.39it/s] 23%|██▎       | 2335/10000 [22:53<53:14,  2.40it/s] 23%|██▎       | 2336/10000 [22:53<53:17,  2.40it/s] 23%|██▎       | 2337/10000 [22:54<53:21,  2.39it/s] 23%|██▎       | 2338/10000 [22:54<53:37,  2.38it/s] 23%|██▎       | 2339/10000 [22:55<53:34,  2.38it/s] 23%|██▎       | 2340/10000 [22:55<55:24,  2.30it/s] 23%|██▎       | 2341/10000 [22:55<54:43,  2.33it/s] 23%|██▎       | 2342/10000 [22:56<54:12,  2.35it/s] 23%|██▎       | 2343/10000 [22:56<53:58,  2.36it/s] 23%|██▎       | 2344/10000 [22:57<54:06,  2.36it/s] 23%|██▎       | 2345/10000 [22:57<53:58,  2.36it/s] 23%|██▎       | 2346/10000 [22:58<53:59,  2.36it/s] 23%|██▎       | 2347/10000 [22:58<53:46,  2.37it/s] 23%|██▎       | 2348/10000 [22:58<53:42,  2.37it/s] 23%|██▎       | 2349/10000 [22:59<53:37,  2.38it/s]
[Iter 02350] loss=0.2962 pg=-0.0008 v=1.0026 ent=0.3761 advμ=0.848 advσ=0.858
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  7.05it/s][A
  4%|▍         | 2/51 [00:00<00:06,  8.04it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.47it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.72it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.13it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.65it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.39it/s][A
 16%|█▌        | 8/51 [00:01<00:05,  7.25it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.06it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.04it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.61it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  7.99it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.36it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.54it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.74it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  8.89it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  9.02it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.04it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.09it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.15it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.17it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.21it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.17it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.22it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.25it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.13it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.99it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.99it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.00it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  9.01it/s][A
 61%|██████    | 31/51 [00:03<00:02,  9.04it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.98it/s][A
 65%|██████▍   | 33/51 [00:03<00:01,  9.02it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  9.03it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  9.00it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.89it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.88it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.95it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.93it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.94it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.86it/s][A
 82%|████████▏ | 42/51 [00:04<00:01,  8.89it/s][A
 84%|████████▍ | 43/51 [00:04<00:00,  8.93it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.97it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.90it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.93it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.97it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  9.01it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  9.02it/s][A
 98%|█████████▊| 50/51 [00:05<00:00,  8.98it/s][A
100%|██████████| 51/51 [00:05<00:00,  8.98it/s][A100%|██████████| 51/51 [00:05<00:00,  8.69it/s]
[Eval @ 2350] F1_best=1.028  F2_best=6.335  (F1+F2)_best=7.363  Mean_best=7.530
Now:    F1(best F1)=3.057, F2(best F1)=25.137
	F2(best F2)=25.137, F1(best F2)=3.057
	Best F1+F2=28.193
	Best Mean: 28.193
 24%|██▎       | 2350/10000 [23:05<4:38:07,  2.18s/it] 24%|██▎       | 2351/10000 [23:06<3:31:44,  1.66s/it] 24%|██▎       | 2352/10000 [23:06<2:47:13,  1.31s/it] 24%|██▎       | 2353/10000 [23:07<2:15:20,  1.06s/it] 24%|██▎       | 2354/10000 [23:07<1:50:13,  1.16it/s] 24%|██▎       | 2355/10000 [23:07<1:32:48,  1.37it/s] 24%|██▎       | 2356/10000 [23:08<1:20:32,  1.58it/s] 24%|██▎       | 2357/10000 [23:08<1:11:49,  1.77it/s] 24%|██▎       | 2358/10000 [23:09<1:06:36,  1.91it/s] 24%|██▎       | 2359/10000 [23:09<1:02:34,  2.04it/s] 24%|██▎       | 2360/10000 [23:09<59:43,  2.13it/s]   24%|██▎       | 2361/10000 [23:10<57:45,  2.20it/s] 24%|██▎       | 2362/10000 [23:10<56:26,  2.26it/s] 24%|██▎       | 2363/10000 [23:11<55:25,  2.30it/s] 24%|██▎       | 2364/10000 [23:11<56:22,  2.26it/s] 24%|██▎       | 2365/10000 [23:12<55:26,  2.29it/s] 24%|██▎       | 2366/10000 [23:12<54:59,  2.31it/s] 24%|██▎       | 2367/10000 [23:12<54:28,  2.34it/s] 24%|██▎       | 2368/10000 [23:13<54:00,  2.36it/s] 24%|██▎       | 2369/10000 [23:13<54:07,  2.35it/s] 24%|██▎       | 2370/10000 [23:14<53:52,  2.36it/s] 24%|██▎       | 2371/10000 [23:14<53:35,  2.37it/s] 24%|██▎       | 2372/10000 [23:14<53:27,  2.38it/s] 24%|██▎       | 2373/10000 [23:15<53:09,  2.39it/s] 24%|██▎       | 2374/10000 [23:15<53:03,  2.40it/s] 24%|██▍       | 2375/10000 [23:16<53:01,  2.40it/s] 24%|██▍       | 2376/10000 [23:16<53:18,  2.38it/s] 24%|██▍       | 2377/10000 [23:17<53:10,  2.39it/s] 24%|██▍       | 2378/10000 [23:17<53:00,  2.40it/s] 24%|██▍       | 2379/10000 [23:17<52:55,  2.40it/s] 24%|██▍       | 2380/10000 [23:18<52:53,  2.40it/s] 24%|██▍       | 2381/10000 [23:18<52:50,  2.40it/s] 24%|██▍       | 2382/10000 [23:19<53:12,  2.39it/s] 24%|██▍       | 2383/10000 [23:19<53:04,  2.39it/s] 24%|██▍       | 2384/10000 [23:19<53:06,  2.39it/s] 24%|██▍       | 2385/10000 [23:20<52:53,  2.40it/s] 24%|██▍       | 2386/10000 [23:20<52:56,  2.40it/s] 24%|██▍       | 2387/10000 [23:21<52:58,  2.40it/s] 24%|██▍       | 2388/10000 [23:21<53:32,  2.37it/s] 24%|██▍       | 2389/10000 [23:22<53:23,  2.38it/s] 24%|██▍       | 2390/10000 [23:22<53:15,  2.38it/s] 24%|██▍       | 2391/10000 [23:22<53:17,  2.38it/s] 24%|██▍       | 2392/10000 [23:23<53:13,  2.38it/s] 24%|██▍       | 2393/10000 [23:23<53:15,  2.38it/s] 24%|██▍       | 2394/10000 [23:24<55:04,  2.30it/s] 24%|██▍       | 2395/10000 [23:24<54:39,  2.32it/s] 24%|██▍       | 2396/10000 [23:25<54:11,  2.34it/s] 24%|██▍       | 2397/10000 [23:25<53:49,  2.35it/s] 24%|██▍       | 2398/10000 [23:25<53:29,  2.37it/s] 24%|██▍       | 2399/10000 [23:26<53:14,  2.38it/s]
[Iter 02400] loss=-0.0028 pg=-0.0070 v=0.0272 ent=0.3998 advμ=0.077 advσ=0.172
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  7.07it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.85it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.32it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.62it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.07it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.56it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.33it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  7.06it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.99it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.14it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.70it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.14it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.46it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.66it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.85it/s][A
 31%|███▏      | 16/51 [00:01<00:03,  8.99it/s][A
 33%|███▎      | 17/51 [00:02<00:03,  9.08it/s][A
 35%|███▌      | 18/51 [00:02<00:03,  9.05it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  9.15it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  9.20it/s][A
 41%|████      | 21/51 [00:02<00:03,  9.25it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  9.28it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  9.21it/s][A
 47%|████▋     | 24/51 [00:02<00:02,  9.25it/s][A
 49%|████▉     | 25/51 [00:02<00:02,  9.29it/s][A
 51%|█████     | 26/51 [00:03<00:02,  9.26it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  9.07it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  9.06it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  9.02it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  9.01it/s][A
 61%|██████    | 31/51 [00:03<00:02,  9.04it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.96it/s][A
 65%|██████▍   | 33/51 [00:03<00:01,  9.01it/s][A
 67%|██████▋   | 34/51 [00:03<00:01,  8.89it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.95it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.85it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.82it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.90it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.94it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  9.00it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.96it/s][A
 82%|████████▏ | 42/51 [00:04<00:00,  9.01it/s][A
